Drug,Targets
clomipramine,"['ALB', 'HTR2C', 'CYP2D6', 'HTR2B', 'SLC6A2', 'HTR2A', 'ABCB1', 'CYP1A2', 'CYP3A4', 'GSTP1', 'SLC6A4', 'CYP2C19']"
efavirenz,"['ALB', 'CYP3A5', 'ABCB11', 'CYP2C9', 'CYP3A7', 'CYP2D6', 'UGT1A1', 'CYP2C8', 'CYP1A2', 'CYP3A4', 'CYP2B6', 'CYP2C19']"
vandetanib,"['ALB', 'ABCG2', 'TEK', 'VEGFA', 'ABCC1', 'PTK6', 'ORM1', 'ABCB1', 'CYP3A4', 'RET', 'EGFR']"
choline,"['CHAT', 'CHRNA7', 'PCYT1A', 'ACHE', 'PLD1', 'PLD2', 'SLC22A4', 'SLC22A5', 'BCHE', 'PCYT1B', 'PHOSPHO1']"
losartan,"['ALB', 'ABCB11', 'CYP2C9', 'SLC22A6', 'UGT1A1', 'CYP2C8', 'AGTR1', 'ABCB1', 'SLC22A12', 'CYP3A4', 'CYP2C19']"
indinavir,"['ABCB11', 'SLCO1B1', 'CYP3A7', 'CYP2D6', 'ABCC2', 'ABCC1', 'UGT1A1', 'SLCO2B1', 'ABCB1', 'CYP3A4', 'CYP3A5']"
dapsone,"['CYP3A5', 'MPO', 'CYP2C9', 'CYP3A7', 'PTGS1', 'CYP2E1', 'CYP2C8', 'PTGS2', 'CYP3A4', 'CYP2C18', 'CYP2C19']"
diazepam,"['ALB', 'CYP3A5', 'CYP2C9', 'CYP3A7', 'PTGS1', 'CYP2C8', 'ABCB1', 'CYP3A4', 'CYP2C18', 'CYP2B6', 'CYP2C19']"
cyanocobalamin,"['MTHFR', 'LRP2', 'MTR', 'MMACHC', 'MTRR', 'MMAA', 'ABCC1', 'AMN', 'MUT', 'CUBN', 'TCN1']"
loperamide,"['OPRM1', 'CACNA1A', 'CYP2D6', 'POMC', 'CYP2C8', 'OPRK1', 'ABCB1', 'KCNH2', 'CYP3A4', 'OPRD1', 'CYP2B6']"
cocaine,"['CHRM1', 'CHRM2', 'CES1', 'CYP2D6', 'CYP2C8', 'SLC6A3', 'SIGMAR1', 'CYP3A4', 'BCHE', 'SLC6A4', 'SLC6A2']"
cladribine,"['POLE3', 'RRM1', 'ABCG2', 'POLE4', 'POLA1', 'POLE', 'DCK', 'RRM2', 'PNP', 'POLE2', 'RRM2B']"
gefitinib,"['ALB', 'CYP3A5', 'ABCG2', 'CYP2C9', 'CYP2D6', 'CYP1A1', 'ORM1', 'ABCB1', 'CYP3A4', 'CYP2C19', 'EGFR']"
clopidogrel,"['ALB', 'CYP3A5', 'CES1', 'CYP2C9', 'CYP2C8', 'ABCB1', 'P2RY12', 'CYP1A2', 'CYP3A4', 'CYP2B6', 'CYP2C19']"
tenecteplase,"['LRP1', 'ANXA2', 'KRT8', 'FGA', 'CANX', 'PLG', 'CLEC3B', 'PLAUR', 'CALR', 'SERPINE1', 'SERPINB2']"
disopyramide,"['CHRM1', 'SCN5A', 'KCND2', 'CHRM3', 'ORM1', 'KCNH2', 'KCND3', 'CYP1A2', 'CYP3A4', 'ORM2', 'CHRM2']"
duloxetine,"['ALB', 'CYP2C9', 'CYP2D6', 'SLC6A2', 'SLC6A3', 'ABCB1', 'CYP1A2', 'CYP3A4', 'SLC6A4', 'CYP2B6', 'CYP2C19']"
epinephrine,"['ADRA1B', 'CYP2C9', 'COMT', 'ADRA2B', 'ADRA1D', 'ADRB1', 'ADRB2', 'CYP3A4', 'ADRA1A', 'ADRA2A', 'TNF']"
zolmitriptan,"['HTR7', 'HTR1B', 'HTR1E', 'HTR2B', 'HTR1F', 'HTR2A', 'ABCB1', 'HTR1A', 'CYP1A2', 'HTR1D', 'MAOA']"
buspirone,"['ALB', 'DRD2', 'DRD3', 'CYP3A7', 'CYP2D6', 'DRD4', 'ORM1', 'ABCB1', 'HTR1A', 'CYP3A4', 'CYP3A5']"
capsaicin,"['MPO', 'GLUL', 'PHB2', 'CYP2E1', 'PTGS2', 'DBH', 'CYP1A2', 'CYP3A4', 'BCHE', 'MAOA', 'TRPV1']"
selegiline,"['CYP2C9', 'CYP2D6', 'CYP2C8', 'ABCB1', 'CYP1A2', 'CYP3A4', 'CYP2A6', 'MAOB', 'CYP2B6', 'CYP2C19', 'MAOA']"
nilotinib,"['ABCG2', 'KIT', 'SLCO1B1', 'CYP2C9', 'CYP2D6', 'ABL1', 'CYP2C8', 'UGT1A1', 'ABCB1', 'CYP3A4', 'CYP2B6']"
carboplatin,"['ABCG2', 'MPO', 'SOD1', 'GSTM1', 'MT1A', 'ABCC2', 'XDH', 'MT2A', 'NQO1', 'GSTP1', 'GSTT1']"
bumetanide,"['CFTR', 'SLC22A8', 'SLC12A2', 'SLC12A4', 'SLC12A1', 'SLC22A6', 'SLC12A5', 'PTGS2', 'SLC22A11', 'SLC22A7', 'SLC10A1']"
nimodipine,"['CACNB4', 'CACNB1', 'AHR', 'CACNA1F', 'NR3C2', 'CACNA1C', 'CACNB2', 'CYP3A4', 'CACNA1S', 'CACNB3', 'CACNA1D']"
ezetimibe,"['ABCG2', 'ABCB11', 'SLCO1B1', 'ABCC2', 'NPC1L1', 'UGT1A1', 'CYP2C8', 'ABCB1', 'CYP3A4', 'SOAT1', 'ANPEP']"
simeprevir,"['ALB', 'SLCO1B3', 'ABCB11', 'ABCG2', 'SLCO1B1', 'ABCC2', 'SLCO2B1', 'ABCB1', 'CYP1A2', 'CYP3A4', 'SLC10A1']"
norgestimate,"['ALB', 'PGR', 'CYP2C9', 'SHBG', 'ABCC2', 'UGT1A1', 'AR', 'ABCB1', 'ESR1', 'CYP3A4', 'CYP2B6']"
eletriptan,"['CYP2C9', 'CYP2D6', 'HTR1B', 'PTGS1', 'HTR1F', 'ABCB1', 'HTR1A', 'CYP3A4', 'CYP2A6', 'HTR1D', 'CYP2C19']"
olopatadine,"['ALB', 'HRH2', 'S100B', 'ABCB1', 'CYP3A4', 'HRH3', 'HRH1', 'S100A13', 'S100A2', 'S100A1', 'S100A12']"
methylprednisolone,"['ALB', 'CYP1B1', 'CYP2C9', 'NR3C1', 'CYP2C8', 'ANXA1', 'ABCB1', 'CYP3A4', 'CYP2A6', 'CYP2B6', 'CYP2C19']"
tolbutamide,"['ALB', 'CYP2C9', 'SLC22A6', 'SLC15A1', 'CYP2C8', 'KCNJ1', 'SLC15A2', 'ABCC8', 'SLCO2B1', 'CYP2C18', 'CYP2C19']"
abiraterone,"['ALB', 'CYP2C9', 'SULT2A1', 'CYP2D6', 'CYP17A1', 'ABCC1', 'CYP2C8', 'ORM1', 'CYP1A2', 'CYP3A4', 'CYP2C19']"
formoterol,"['ALB', 'UGT1A9', 'CYP2C9', 'CYP2D6', 'SLC22A4', 'SLC22A5', 'ADRB1', 'ADRB2', 'ADRB3', 'CYP2A6', 'CYP2C19']"
fluvoxamine,"['ABCB11', 'CYP2C9', 'CYP2D6', 'CYP1A1', 'ABCB1', 'KCNH2', 'CYP1A2', 'CYP3A4', 'SLC6A4', 'CYP2B6', 'CYP2C19']"
diltiazem,"['ALB', 'CYP3A5', 'CYP3A7', 'CYP2D6', 'CYP2C8', 'CACNA1C', 'ORM1', 'ABCB1', 'CACNG1', 'CYP3A4', 'CYP2C19']"
oxymetholone,"['ALB', 'CYP3A43', 'SHBG', 'SRD5A1', 'CYP3A7', 'CYP2D6', 'NPPB', 'AR', 'CYP3A4', 'CYP3A5', 'MAOA']"
oxymetazoline,"['ADRA1B', 'UGT1A9', 'ADRA2C', 'HTR1B', 'ADRA2B', 'ADRA1D', 'HTR1A', 'ADRA1A', 'HTR1D', 'CYP2C19', 'ADRA2A']"
butabarbital,"['ALB', 'GRIK4', 'GRIA2', 'GRIK5', 'SLC2A1', 'GRIA3', 'GRIK2', 'GRIK3', 'GRIK1', 'GRIA1', 'GRIA4']"
amphetamine,"['DRD2', 'CYP2D6', 'CARTPT', 'SLC18A2', 'SLC22A5', 'SLC6A3', 'MAOB', 'TAAR1', 'CYP2A6', 'SLC6A4', 'SLC6A2']"
salicylic acid,"['ALB', 'SLC22A8', 'CYP2C9', 'SLC22A6', 'PTGS1', 'PTGS2', 'SLC22A11', 'SLCO2B1', 'AKR1C1', 'SLC22A7', 'SLC16A1']"
axitinib,"['CYP2C19', 'SLCO1B1', 'UGT1A1', 'KDR', 'ABCB1', 'CYP1A2', 'CYP3A4', 'FLT1', 'CYP3A5', 'FLT4']"
oxaliplatin,"['ABCG2', 'MPO', 'SOD1', 'GSTM1', 'MT1A', 'ABCC2', 'MT2A', 'NQO1', 'GSTP1', 'GSTT1']"
acetazolamide,"['CA7', 'SLC22A6', 'CA14', 'CA3', 'CYP3A4', 'AQP1', 'CA1', 'CA4', 'CA12', 'CA2']"
oxcarbazepine,"['ALB', 'CYP2C19', 'AKR1C3', 'CBR1', 'ABCB1', 'AKR1C2', 'CYP3A4', 'AKR1C1', 'AKR1C4', 'CYP3A5']"
cyproheptadine,"['ALB', 'CHRM1', 'HRH2', 'HTR7', 'HTR2C', 'HTR2B', 'CHRM3', 'HTR2A', 'HRH1', 'CHRM2']"
ifosfamide,"['CYP2C19', 'CYP2C9', 'PTGS1', 'NR1I2', 'CYP2C8', 'CYP3A4', 'CYP2A6', 'CYP2B6', 'CYP3A5', 'CYP2C18']"
erythromycin,"['SLCO1B3', 'ABCB11', 'SLCO1B1', 'CYP3A7', 'ABCC2', 'ABCB1', 'KCNH2', 'CYP3A4', 'CYP3A5', 'MLNR']"
butalbital,"['GABRA2', 'GRIA2', 'CHRNA7', 'GABRA6', 'GABRA1', 'GABRA4', 'GRIK2', 'CHRNA4', 'GABRA3', 'GABRA5']"
biotin,"['CYP1B1', 'ACACB', 'PCCA', 'HLCS', 'PCCB', 'ACACA', 'MCCC1', 'PC', 'MCCC2', 'SLC5A6']"
ibutilide,"['CACNB1', 'KCNK6', 'KCNK1', 'CACNA2D1', 'KCNH6', 'KCNH7', 'CACNA1C', 'CACNG1', 'KCNH2', 'KCNJ11']"
amiloride,"['SCNN1B', 'SCNN1D', 'SLC9A1', 'AOC1', 'SLC22A4', 'SCNN1G', 'ASIC2', 'PLAU', 'SCNN1A', 'ASIC1']"
fingolimod,"['S1PR4', 'S1PR5', 'ABCC1', 'CYP2E1', 'SLC1A2', 'S1PR1', 'ABCB1', 'SLC1A3', 'HDAC1', 'S1PR3']"
lindane,"['GABRB1', 'GLRA3', 'GABRB3', 'NR1I2', 'GABRR1', 'ESR1', 'GLRA1', 'GLRB', 'PGR', 'GLRA2']"
donepezil,"['ABCG2', 'IL1B', 'CYP2C9', 'CYP2D6', 'ACHE', 'TNFAIP6', 'HTR2A', 'CYP3A4', 'BCHE', 'NOS1']"
topiramate,"['ALB', 'GABRA1', 'CA3', 'CACNA1E', 'ABCB1', 'CYP3A4', 'CA1', 'CA4', 'CYP2C19', 'CA2']"
clevidipine,"['CYP2C9', 'CACNA1S', 'CYP2D6', 'CACNA1F', 'CYP2E1', 'CACNA1C', 'CYP3A4', 'BCHE', 'CYP2C19', 'CACNA1D']"
rotigotine,"['DRD2', 'DRD3', 'CYP2D6', 'DRD4', 'ADRA2B', 'HTR1A', 'DRD5', 'CYP3A4', 'CYP2C19', 'DRD1']"
perphenazine,"['ALB', 'DRD2', 'CYP2C9', 'CYP2D6', 'CYP2C8', 'CYP1A2', 'CYP3A4', 'CYP2C18', 'CYP2C19', 'DRD1']"
warfarin,"['ALB', 'CYP2C9', 'NR1I2', 'CYP2C8', 'ORM1', 'CYP1A2', 'CYP3A4', 'CYP2C18', 'CYP2C19', 'VKORC1']"
minocycline,"['CYCS', 'IL1B', 'VEGFA', 'NOS2', 'SLC22A6', 'CASP1', 'MMP9', 'SLC22A7', 'CASP3', 'ALOX5']"
atropine,"['CHRM1', 'ABCB11', 'CHRM3', 'ORM1', 'CHRM5', 'GLRA1', 'CHRM4', 'CHRM2', 'CHRNA4', 'CHRNB2']"
mitotane,"['SHBG', 'SERPINA6', 'CYP11B1', 'SERPINA7', 'AR', 'ABCB1', 'ESR1', 'CYP3A4', 'FDX1', 'PGR']"
alitretinoin,"['RARG', 'RARB', 'RXRG', 'IGFBP3', 'PSG5', 'RXRA', 'RARA', 'ABCB1', 'CYP26C1', 'RXRB']"
amobarbital,"['GABRA2', 'GRIA2', 'CHRNA7', 'GABRA6', 'GABRA1', 'GABRA4', 'GRIK2', 'CHRNA4', 'GABRA3', 'GABRA5']"
tapentadol,"['UGT1A9', 'CYP2C9', 'OPRM1', 'CYP2D6', 'SLC6A2', 'OPRK1', 'HTR3A', 'SLC6A4', 'OPRD1', 'CYP2C19']"
gemcitabine,"['RRM1', 'CMPK1', 'TYMS', 'CDA', 'SLC29A1', 'DCK', 'SLC29A2', 'ABCB1', 'NME1', 'TK2']"
nabumetone,"['ALB', 'MPO', 'CYP2C9', 'HSD11B1', 'PTGS1', 'PTGS2', 'AKR1C2', 'CYP1A2', 'AKR1C1', 'AKR1C4']"
sulindac,"['ALB', 'MAPK3', 'PPARD', 'PTGDR2', 'SLC22A6', 'PTGS1', 'CYP1A1', 'PTGS2', 'AKR1B1', 'AKR1B10']"
fosphenytoin,"['ALB', 'SCN5A', 'UGT1A9', 'CYP2C9', 'SERPINA7', 'CYP1A2', 'CYP3A4', 'CYP2B6', 'CYP2C19']"
terbinafine,"['ALB', 'SQLE', 'CYP2C9', 'CYP2D6', 'PTGS1', 'CYP2C8', 'CYP1A2', 'CYP3A4', 'CYP2C19']"
flutamide,"['CYP1B1', 'AHR', 'ABCC1', 'NR1I2', 'CYP1A1', 'AR', 'CYP1A2', 'CYP3A4', 'CYP3A5']"
sevoflurane,"['ALB', 'CCDC51', 'CYP2E1', 'GLRA1', 'CYP3A4', 'CYP2A6', 'MT-ND1', 'CYP2B6', 'GRIA1']"
tenofovir,"['ALB', 'AK1', 'SLC22A8', 'NME2', 'SLC22A6', 'ABCB1', 'ABCC4', 'NME1', 'AK2']"
fluocinolone acetonide,"['SERPINA6', 'ANXA5', 'ANXA3', 'PLA2G1B', 'NR3C1', 'CYP3A4', 'ANXA4', 'ANXA1', 'ANXA2']"
flecainide,"['ALB', 'SCN5A', 'RYR2', 'CYP2C9', 'CYP2D6', 'ABCB1', 'KCNH2', 'CYP1A2', 'SCN4A']"
amprenavir,"['CYP3A5', 'SLCO1B1', 'CYP2C9', 'CYP2D6', 'ABCC1', 'ABCB1', 'CYP3A4', 'CYP2B6', 'CYP2C19']"
scopolamine,"['CHRM1', 'SI', 'CHRM3', 'CHRM5', 'CYP3A4', 'CHRM4', 'CHRM2', 'CHRNA4', 'CHRNB2']"
venlafaxine,"['ABCG2', 'CYP2C9', 'CYP2D6', 'SLC6A2', 'SLC6A3', 'ABCB1', 'CYP3A4', 'SLC6A4', 'CYP2C19']"
safinamide,"['CYP2C19', 'ABCG2', 'CYP2D6', 'CYP1A1', 'CYP1A2', 'CYP3A4', 'MAOB', 'CYP3A5', 'MAOA']"
benzocaine,"['ALB', 'CES1', 'SCN10A', 'CYP2D6', 'CYP2E1', 'ABCB1', 'CYP1A2', 'CYP2B6', 'CYP2C19']"
iloprost,"['PDE4A', 'PDE4C', 'PTGER1', 'PTGDR2', 'PDE4D', 'PLAT', 'SLCO2B1', 'PTGIR', 'PDE4B']"
zafirlukast,"['ABCG2', 'CYP2C9', 'CYP2D6', 'CYSLTR1', 'PTGS1', 'CYP2C8', 'CYP1A2', 'CYP3A4', 'CYP2C19']"
prazosin,"['ADRA1B', 'ABCG2', 'ADRA2B', 'ADRA1D', 'ORM1', 'ABCB1', 'KCNH2', 'ADRA1A', 'ADRA2A']"
tiotropium,"['CHRM1', 'CYP2D6', 'CHRM3', 'SLC22A5', 'SLC22A4', 'CHRM5', 'CYP3A4', 'CHRM4', 'CHRM2']"
tipranavir,"['SLCO1B3', 'ABCB11', 'SLCO1B1', 'CYP2D6', 'UGT1A1', 'SLCO2B1', 'ABCB1', 'CYP3A4', 'CYP2C19']"
methimazole,"['CYP2C9', 'CYP2D6', 'TPO', 'CYP2E1', 'CYP1A2', 'CYP3A4', 'CYP2A6', 'CYP2B6', 'CYP2C19']"
vismodegib,"['ALB', 'ABCG2', 'CYP2C9', 'CYP2C8', 'ORM1', 'ABCB1', 'SMO', 'CYP3A4', 'CYP2C19']"
metoclopramide,"['CHRM1', 'DRD2', 'CYP2D6', 'HTR4', 'ORM1', 'ABCB1', 'CYP1A2', 'CYP3A4', 'HTR3A']"
tolterodine,"['CHRM1', 'CYP2C9', 'CYP2D6', 'CHRM3', 'CHRM5', 'CYP3A4', 'CHRM4', 'CHRM2', 'CYP2C19']"
piroxicam,"['ALB', 'SLC22A8', 'CYP2C9', 'SLC22A6', 'PTGS1', 'CYP2C8', 'PTGS2', 'SLCO2B1', 'SLC22A11']"
cefazolin,"['ALB', 'PON1', 'IL2', 'SLC22A8', 'TPMT', 'SLC22A6', 'ABCC4', 'SLC22A11', 'IL15']"
pimozide,"['DRD2', 'DRD3', 'CYP3A7', 'CYP2D6', 'ABCB1', 'KCNH2', 'CYP1A2', 'CYP3A4', 'CYP3A5']"
mirtazapine,"['HRH1', 'HTR2C', 'CYP2D6', 'OPRK1', 'HTR2A', 'CYP1A2', 'CYP3A4', 'SLC6A4', 'ADRA2A']"
modafinil,"['CYP3A5', 'ADRA1B', 'CYP2C9', 'CYP2D6', 'SLC6A3', 'CYP1A2', 'CYP3A4', 'CYP2B6', 'CYP2C19']"
morphine,"['ALB', 'OPRM1', 'UGT1A1', 'CYP2C8', 'OPRK1', 'LY96', 'ABCB1', 'CYP3A4', 'OPRD1']"
captopril,"['ALB', 'BDKRB1', 'SLC22A6', 'SLC15A1', 'MMP2', 'MMP9', 'ABCB1', 'LTA4H', 'ACE']"
adapalene,"['RARG', 'RARB', 'RXRG', 'GOT1', 'RXRA', 'RARA', 'TLR2', 'JUN', 'RXRB']"
nevirapine,"['ALB', 'CYP2C9', 'CYP3A7', 'CYP2D6', 'CYP1A2', 'CYP3A4', 'CYP2A6', 'CYP2B6', 'CYP3A5']"
cabazitaxel,"['SLCO1B3', 'ABCG2', 'TUBB1', 'SLCO1B1', 'CYP2C8', 'ABCB1', 'CYP3A4', 'CYP3A5', 'TUBA4A']"
bupropion,"['CYP2C9', 'CYP2D6', 'CYP2E1', 'SLC6A3', 'ORM1', 'CHRNA3', 'HTR3A', 'CYP2B6', 'SLC6A2']"
nisoldipine,"['CACNA1S', 'CYP3A7', 'CACNA2D1', 'CACNA1C', 'CACNB2', 'ABCB1', 'CYP3A4', 'CYP3A5', 'CACNA1D']"
bortezomib,"['SLCO1B3', 'PSMB5', 'CYP2C9', 'CYP2D6', 'ABCB1', 'CYP1A2', 'CYP3A4', 'CYP2C19', 'PSMB1']"
zolpidem,"['GABRA2', 'CYP2C9', 'GABRG2', 'CYP2D6', 'GABRA1', 'CYP1A2', 'CYP3A4', 'CYP2C19', 'GABRA3']"
bevacizumab,"['FCGR1A', 'FCGR2A', 'VEGFA', 'C1QC', 'FCGR2B', 'C1QA', 'FCGR3A', 'FCGR2C', 'C1QB']"
oxybutynin,"['ALB', 'CHRM1', 'CYP2D6', 'CYP2C8', 'CHRM3', 'ORM1', 'CYP3A4', 'CHRM2', 'CYP3A5']"
ticlopidine,"['MPO', 'CYP2C9', 'CYP2D6', 'CYP2C8', 'CYP2E1', 'P2RY12', 'CYP1A2', 'CYP2B6', 'CYP2C19']"
enzalutamide,"['ALB', 'CYP3A5', 'CYP2C9', 'CYP2C8', 'AR', 'ABCB1', 'CYP3A4', 'CYP2B6', 'CYP2C19']"
tetracycline,"['ALB', 'SLC22A8', 'PRNP', 'SLC22A6', 'PADI4', 'SLCO2B1', 'CYP3A4', 'SLC22A11', 'SLC22A7']"
cobicistat,"['SLCO1B3', 'ABCG2', 'CYP3A43', 'SLCO1B1', 'CYP3A7', 'CYP2D6', 'ABCB1', 'CYP3A4', 'CYP3A5']"
itraconazole,"['CYP3A7', 'CYP2E1', 'CYP1A1', 'SLCO2B1', 'ABCB1', 'CYP51A1', 'CYP3A4', 'CYP2B6', 'CYP3A5']"
isradipine,"['ABCB11', 'CACNA1S', 'CACNA2D1', 'CACNA1C', 'CACNB2', 'CYP3A4', 'CACNA1H', 'CACNA2D2', 'CACNA1D']"
thioridazine,"['ADRA1B', 'DRD2', 'CYP2D6', 'CYP2E1', 'HTR2A', 'KCNH2', 'ADRA1A', 'CYP2C19', 'DRD1']"
isoniazid,"['ALB', 'CYP2C9', 'CYP2D6', 'CYP2C8', 'CYP2E1', 'CYP1A2', 'CYP3A4', 'CYP2A6', 'CYP2C19']"
cyclophosphamide,"['CYP2C19', 'CYP2C9', 'NR1I2', 'CYP2C8', 'CYP3A4', 'CYP2A6', 'CYP2B6', 'CYP3A5', 'CYP2C18']"
thalidomide,"['CYP3A5', 'CYP2C9', 'PTGS1', 'CYP1A1', 'PTGS2', 'CYP3A4', 'CRBN', 'CYP2B6', 'CYP2C19']"
rabeprazole,"['ABCG2', 'CYP2C9', 'CYP2D6', 'CYP2C8', 'CYP1A1', 'ATP4A', 'CYP1A2', 'CYP3A4', 'CYP2C19']"
crizotinib,"['ALB', 'ALK', 'MST1R', 'MET', 'ABCB1', 'ROS1', 'CYP3A4', 'CYP2B6', 'CYP3A5']"
cobimetinib,"['SLCO1B3', 'ABCG2', 'SLCO1B1', 'CYP2D6', 'ORM1', 'ABCB1', 'CYP3A4', 'MAP2K1', 'CYP3A5']"
ivermectin,"['SLCO1B3', 'ABCG2', 'SLCO1B1', 'CYP2D6', 'ABCC2', 'ABCC1', 'CYP2E1', 'ABCB1', 'CYP3A4']"
apixaban,"['CYP3A5', 'ABCG2', 'CYP2C9', 'F10', 'CYP2C8', 'ABCB1', 'CYP1A2', 'CYP3A4', 'CYP2C19']"
dapagliflozin,"['UGT1A9', 'CYP2C9', 'CYP2D6', 'CYP1A1', 'ABCB1', 'CYP1A2', 'CYP3A4', 'CYP2A6', 'SLC5A2']"
ambrisentan,"['SLCO1B3', 'CYP2C19', 'UGT1A9', 'SLCO1B1', 'EDNRA', 'ABCB1', 'CYP3A4', 'CYP3A5', 'EDNRB']"
reserpine,"['BIRC5', 'ABCB11', 'SLCO1B1', 'ABCC2', 'SLC18A2', 'ABCB1', 'SLCO2B1', 'CYP3A5', 'SLC18A1']"
levodopa,"['ALB', 'DRD2', 'DDC', 'DRD3', 'DRD4', 'SLC15A1', 'SLC7A8', 'DRD5', 'DRD1']"
hydroxychloroquine,"['ALB', 'TLR7', 'CYP2D6', 'ACE2', 'CYP2C8', 'TLR9', 'ABCB1', 'CYP3A4']"
ephedrine,"['ALB', 'ACHE', 'SLC18A2', 'ADRB1', 'ADRB2', 'ADRA1A', 'BCHE', 'SLC6A2']"
rifabutin,"['HSP90B1', 'CYP2C9', 'CYP2C8', 'ABCB1', 'HSP90AA1', 'CYP3A4', 'CYP2B6', 'CYP2C19']"
mycophenolic acid,"['ALB', 'IMPDH2', 'UGT1A9', 'IMPDH1', 'UGT1A1', 'CYP2C8', 'CYP3A4', 'CYP3A5']"
etanercept,"['FCGR1A', 'LTA', 'FCGR2A', 'FCGR3A', 'FCGR2C', 'FCGR2B', 'FCGR3B', 'TNF']"
anti-inhibitor coagulant complex,"['F13A1', 'FGA', 'F10', 'F5', 'F7', 'F8', 'FGB', 'F2']"
acitretin,"['ALB', 'RARG', 'RARB', 'RXRG', 'RXRA', 'RARA', 'RBP1', 'RXRB']"
solifenacin,"['CHRM1', 'CYP2D6', 'CYP1A1', 'CHRM3', 'CHRM5', 'CYP3A4', 'CHRM4', 'CHRM2']"
sirolimus,"['ALB', 'SLCO1B1', 'CYP3A7', 'MTOR', 'ORM1', 'ABCB1', 'CYP3A4', 'CYP3A5']"
ofloxacin,"['ABCB11', 'ABCC2', 'ABCC1', 'SLC22A6', 'TOP2A', 'SLC22A4', 'SLC22A5', 'CYP1A2']"
insulin human,"['LRP2', 'IDE', 'INSR', 'IGFBP7', 'NOV', 'IGF1R', 'CYP1A2', 'CPE']"
montelukast,"['CYP2C9', 'CYP2C8', 'PTGS1', 'SLCO2B1', 'CYP3A4', 'CYP2A6', 'CYSLTR1', 'ALOX5']"
nitric oxide,"['MT1A', 'IDO1', 'ALDH2', 'CYP3A4', 'NOS3', 'CYP1A2', 'GUCY1A2', 'CYP2B6']"
repaglinide,"['ALB', 'HRH1', 'ABCB11', 'SLCO1B1', 'CYP2C8', 'PPARG', 'ABCC8', 'CYP3A4']"
lorcaserin,"['HTR2C', 'CYP2D6', 'CYP1A1', 'CYP1A2', 'CYP3A4', 'CYP2A6', 'CYP2B6', 'CYP2C19']"
almotriptan,"['CYP2D6', 'HTR1B', 'CYP2C8', 'CYP2E1', 'CYP3A4', 'HTR1D', 'CYP2C19', 'MAOA']"
methyltestosterone,"['ALB', 'SLC22A8', 'SHBG', 'CYP19A1', 'ESR1', 'AR', 'CYP3A4', 'CYP2B6']"
primaquine,"['CYP1B1', 'NQO2', 'CYP2D6', 'KRT7', 'CYP1A1', 'ABCB1', 'CYP1A2', 'CYP3A4']"
propafenone,"['SCN5A', 'CYP2D6', 'ADRB1', 'ABCB1', 'KCNH2', 'CYP1A2', 'CYP3A4', 'ADRB2']"
folic acid,"['MTHFR', 'ABCG2', 'DHFR', 'SLC22A6', 'FOLR1', 'ABCC4', 'FOLR3', 'FOLR2']"
levonorgestrel,"['SHBG', 'SRD5A1', 'NR3C1', 'AR', 'ESR1', 'CYP3A4', 'PGR', 'CYP3A5']"
meloxicam,"['ALB', 'CYP2C9', 'PTGS1', 'CYP2C8', 'PTGS2', 'PGD', 'ABCC4', 'CYP3A4']"
memantine,"['DRD2', 'GRIN1', 'SLC9A1', 'SLC22A4', 'CYP2A6', 'HTR3A', 'CYP2B6', 'CYP2C19']"
aldesleukin,"['IL2RA', 'PLA2G4A', 'IL2RB', 'XDH', 'CYP2E1', 'PTGS2', 'CYP3A4', 'IL2RG']"
flurbiprofen,"['ALB', 'UGT1A9', 'CYP2C9', 'SLC22A6', 'UGT1A1', 'PTGS1', 'PTGS2', 'ABCC4']"
labetalol,"['ALB', 'UGT1A9', 'CYP2D6', 'ABCB5', 'UGT1A1', 'ADRB1', 'ADRB2', 'CYP2C19']"
mirabegron,"['ALB', 'ADRB3', 'CYP2D6', 'ORM1', 'ABCB1', 'ADRB1', 'CYP3A4', 'BCHE']"
salmeterol,"['ALB', 'ADRB3', 'CYP3A7', 'CYP2C8', 'ADRB1', 'ADRB2', 'CYP3A4', 'CYP3A5']"
metronidazole,"['CYP2C9', 'CYP3A7', 'UGT1A1', 'CYP2C8', 'ABCB1', 'CYP3A4', 'CYP2A6', 'CYP3A5']"
pirfenidone,"['ALB', 'CYP2C9', 'CYP2D6', 'CYP2E1', 'ABCB1', 'CYP1A2', 'CYP3A4', 'CYP2C19']"
fexofenadine,"['ALB', 'SLCO1B3', 'HRH1', 'SLCO1B1', 'SLC22A8', 'ABCC2', 'ABCB1', 'SLCO2B1']"
fesoterodine,"['CHRM1', 'CYP2D6', 'CHRM3', 'CHRM5', 'ABCB1', 'CYP3A4', 'CHRM4', 'CHRM2']"
fenoldopam,"['ADRA1B', 'ADRA2C', 'ADRA2B', 'ADRA1D', 'DRD5', 'ADRA1A', 'ADRA2A', 'DRD1']"
pioglitazone,"['ALB', 'SLCO1B3', 'SLCO1B1', 'CYP2C8', 'CYP1A1', 'PPARG', 'MAOB', 'CYP3A4']"
febuxostat,"['ALB', 'ABCG2', 'UGT1A9', 'CYP2C9', 'XDH', 'UGT1A1', 'CYP2C8', 'CYP1A2']"
fluphenazine,"['DRD2', 'HTR2C', 'CYP2D6', 'CYP2E1', 'HTR2A', 'ABCB1', 'AR', 'DRD1']"
